year,region,deaths
1995,Renfrewshire,16
1996,Renfrewshire,41
1997,Renfrewshire,48
1998,Renfrewshire,9
1999,Renfrewshire,37
2000,Renfrewshire,22
2001,Renfrewshire,46
2002,Renfrewshire,44
2003,Renfrewshire,22
2004,Renfrewshire,24
2005,Renfrewshire,14
2006,Renfrewshire,30
2007,Renfrewshire,45
2008,Renfrewshire,47
2009,Renfrewshire,40
2010,Renfrewshire,45
2011,Renfrewshire,31
2012,Renfrewshire,39
2013,Renfrewshire,37
2014,Renfrewshire,8
2015,Renfrewshire,47
2016,Renfrewshire,14
2017,Renfrewshire,48
2018,Renfrewshire,1
2019,Renfrewshire,23
2020,Renfrewshire,26
2021,Renfrewshire,46
2022,Renfrewshire,23
1979,Scottish Borders,31
1980,Scottish Borders,21
1981,Scottish Borders,17
1982,Scottish Borders,39
1983,Scottish Borders,7
1984,Scottish Borders,45
1985,Scottish Borders,47
1986,Scottish Borders,12
1987,Scottish Borders,32
1988,Scottish Borders,46
1989,Scottish Borders,19
1990,Scottish Borders,19
1991,Scottish Borders,25
1992,Scottish Borders,17
1993,Scottish Borders,9
1994,Scottish Borders,45
1995,Scottish Borders,46
1996,Scottish Borders,23
1997,Scottish Borders,31
1998,Scottish Borders,38
1999,Scottish Borders,33
2000,Scottish Borders,16
2001,Scottish Borders,8
2002,Scottish Borders,5
2003,Scottish Borders,10
2004,Scottish Borders,41
2005,Scottish Borders,28
2006,Scottish Borders,37
2007,Scottish Borders,46
2008,Scottish Borders,19
2009,Scottish Borders,33
2010,Scottish Borders,16
2011,Scottish Borders,6
2012,Scottish Borders,8
2013,Scottish Borders,25
2014,Scottish Borders,14
2015,Scottish Borders,31
2016,Scottish Borders,46
2017,Scottish Borders,25
2018,Scottish Borders,8
2019,Scottish Borders,43
2020,Scottish Borders,24
2021,Scottish Borders,5
2022,Scottish Borders,14
1979,Shetland Islands,33
1980,Shetland Islands,1
1981,Shetland Islands,37
1982,Shetland Islands,35
1983,Shetland Islands,4
1984,Shetland Islands,35
1985,Shetland Islands,46
1986,Shetland Islands,18
1987,Shetland Islands,10
1988,Shetland Islands,12
1989,Shetland Islands,48
1990,Shetland Islands,3
1991,Shetland Islands,26
1992,Shetland Islands,12
1993,Shetland Islands,37
1994,Shetland Islands,45
1995,Shetland Islands,8
1996,Shetland Islands,17
1997,Shetland Islands,5
1998,Shetland Islands,19
1999,Shetland Islands,38
2000,Shetland Islands,32
2001,Shetland Islands,2
2002,Shetland Islands,17
2003,Shetland Islands,49
2004,Shetland Islands,8
2005,Shetland Islands,18
2006,Shetland Islands,26
2007,Shetland Islands,30
2008,Shetland Islands,19
2009,Shetland Islands,5
2010,Shetland Islands,29
2011,Shetland Islands,29
2012,Shetland Islands,46
2013,Shetland Islands,12
2014,Shetland Islands,1
2015,Shetland Islands,48
2016,Shetland Islands,30
2017,Shetland Islands,50
2018,Shetland Islands,7
2019,Shetland Islands,5
2020,Shetland Islands,10
2021,Shetland Islands,36
2022,Shetland Islands,8
1979,South Ayrshire,49
1980,South Ayrshire,31
1981,South Ayrshire,5
1982,South Ayrshire,39
1983,South Ayrshire,22
1984,South Ayrshire,12
1985,South Ayrshire,45
1986,South Ayrshire,10
1987,South Ayrshire,29
1988,South Ayrshire,30
1989,South Ayrshire,1
1990,South Ayrshire,47
1991,South Ayrshire,14
1992,South Ayrshire,7
1993,South Ayrshire,34
1994,South Ayrshire,10
1995,South Ayrshire,15
1996,South Ayrshire,19
1997,South Ayrshire,18
1998,South Ayrshire,46
1999,South Ayrshire,22
2000,South Ayrshire,18
2001,South Ayrshire,3
2002,South Ayrshire,43
2003,South Ayrshire,37
2004,South Ayrshire,46
2005,South Ayrshire,18
2006,South Ayrshire,41
2007,South Ayrshire,1
2008,South Ayrshire,39
2009,South Ayrshire,15
2010,South Ayrshire,49
2011,South Ayrshire,6
2012,South Ayrshire,45
2013,South Ayrshire,33
2014,South Ayrshire,38
2015,South Ayrshire,40
2016,South Ayrshire,10
2017,South Ayrshire,34
2018,South Ayrshire,26
2019,South Ayrshire,18
2020,South Ayrshire,5
2021,South Ayrshire,35
2022,South Ayrshire,6
1979,South Lanarkshire,29
1980,South Lanarkshire,43
1981,South Lanarkshire,9
1982,South Lanarkshire,22
1983,South Lanarkshire,20
1984,South Lanarkshire,47
1985,South Lanarkshire,30
1986,South Lanarkshire,50
1987,South Lanarkshire,39
1988,South Lanarkshire,41
1989,South Lanarkshire,14
1990,South Lanarkshire,29
1991,South Lanarkshire,11
1992,South Lanarkshire,20
1993,South Lanarkshire,17
1994,South Lanarkshire,44
1995,South Lanarkshire,24
1996,South Lanarkshire,44
1997,South Lanarkshire,25
1998,South Lanarkshire,13
1999,South Lanarkshire,12
2000,South Lanarkshire,6
2001,South Lanarkshire,3
2002,South Lanarkshire,28
2003,South Lanarkshire,44
2004,South Lanarkshire,44
2005,South Lanarkshire,11
2006,South Lanarkshire,19
2007,South Lanarkshire,11
2008,South Lanarkshire,36
2009,South Lanarkshire,22
2010,South Lanarkshire,11
2011,South Lanarkshire,27
2012,South Lanarkshire,2
2013,South Lanarkshire,39
2014,South Lanarkshire,6
2015,South Lanarkshire,39
2016,South Lanarkshire,36
2017,South Lanarkshire,48
2018,South Lanarkshire,28
2019,South Lanarkshire,29
2020,South Lanarkshire,4
2021,South Lanarkshire,41
2022,South Lanarkshire,5
1979,Stirling,48
1980,Stirling,31
1981,Stirling,43
1982,Stirling,48
1983,Stirling,9
1984,Stirling,19
1985,Stirling,28
1986,Stirling,15
1987,Stirling,11
1988,Stirling,29
1989,Stirling,17
1990,Stirling,41
1991,Stirling,25
1992,Stirling,47
1993,Stirling,12
1994,Stirling,19
1995,Stirling,7
1996,Stirling,11
1997,Stirling,15
1998,Stirling,9
1999,Stirling,46
2000,Stirling,24
2001,Stirling,19
2002,Stirling,11
2003,Stirling,33
2004,Stirling,9
2005,Stirling,41
2006,Stirling,23
2007,Stirling,17
2008,Stirling,10
2009,Stirling,8
2010,Stirling,18
2011,Stirling,24
2012,Stirling,38
2013,Stirling,25
2014,Stirling,50
2015,Stirling,7
2016,Stirling,39
2017,Stirling,12
2018,Stirling,41
2019,Stirling,16
2020,Stirling,3
2021,Stirling,31
2022,Stirling,35
1979,West Dunbartonshire,21
1980,West Dunbartonshire,46
1981,West Dunbartonshire,34
1982,West Dunbartonshire,28
1983,West Dunbartonshire,36
1984,West Dunbartonshire,26
1985,West Dunbartonshire,1
1986,West Dunbartonshire,26
1987,West Dunbartonshire,21
1988,West Dunbartonshire,42
1989,West Dunbartonshire,21
1990,West Dunbartonshire,38
1991,West Dunbartonshire,35
1992,West Dunbartonshire,30
1993,West Dunbartonshire,12
1994,West Dunbartonshire,33
1995,West Dunbartonshire,44
1996,West Dunbartonshire,13
1997,West Dunbartonshire,50
1998,West Dunbartonshire,33
1999,West Dunbartonshire,24
2000,West Dunbartonshire,9
2001,West Dunbartonshire,31
2002,West Dunbartonshire,32
2003,West Dunbartonshire,2
2004,West Dunbartonshire,31
2005,West Dunbartonshire,27
2006,West Dunbartonshire,35
2007,West Dunbartonshire,33
2008,West Dunbartonshire,23
2009,West Dunbartonshire,50
2010,West Dunbartonshire,37
2011,West Dunbartonshire,10
2012,West Dunbartonshire,43
2013,West Dunbartonshire,19
2014,West Dunbartonshire,16
2015,West Dunbartonshire,47
2016,West Dunbartonshire,39
2017,West Dunbartonshire,32
2018,West Dunbartonshire,48
2019,West Dunbartonshire,50
2020,West Dunbartonshire,19
2021,West Dunbartonshire,4
2022,West Dunbartonshire,35
1979,West Lothian,34
1980,West Lothian,29
1981,West Lothian,13
1982,West Lothian,36
1983,West Lothian,20
1984,West Lothian,38
1985,West Lothian,3
1986,West Lothian,25
1987,West Lothian,21
1988,West Lothian,40
1989,West Lothian,5
1990,West Lothian,5
1991,West Lothian,19
1992,West Lothian,44
1993,West Lothian,30
1994,West Lothian,7
1995,West Lothian,46
1996,West Lothian,17
1997,West Lothian,29
1998,West Lothian,34
1999,West Lothian,17
2000,West Lothian,11
2001,West Lothian,14
2002,West Lothian,40
2003,West Lothian,33
2004,West Lothian,34
2005,West Lothian,10
2006,West Lothian,34
2007,West Lothian,38
2008,West Lothian,13
2009,West Lothian,12
2010,West Lothian,35
2011,West Lothian,40
2012,West Lothian,33
2013,West Lothian,46
2014,West Lothian,43
2015,West Lothian,11
2016,West Lothian,8
2017,West Lothian,17
2018,West Lothian,4
2019,West Lothian,12
2020,West Lothian,47
2021,West Lothian,14
2022,West Lothian,27
